customer_id,product_id,interaction
618,16,1
618,218,1
328,8,1
328,14,1
623,88,1
623,49,1
623,28,1
488,131,1
186,178,1
186,71,1
186,300,1
76,88,1
259,277,1
998,173,1
334,175,1
45,287,1
667,1,1
810,241,1
810,184,1
769,183,1
769,91,1
826,235,1
616,263,1
361,187,1
906,9,1
906,170,1
906,263,1
695,150,1
563,97,1
563,202,1
563,52,1
216,253,1
386,27,1
386,235,1
386,236,1
386,198,1
690,145,1
378,21,1
378,192,1
378,181,1
650,69,1
650,20,1
561,73,1
561,122,1
562,21,1
61,82,1
386,83,1
592,94,1
592,20,1
867,182,1
356,135,1
75,143,1
364,117,1
364,74,1
364,275,1
964,118,1
553,108,1
271,107,1
271,184,1
677,191,1
465,197,1
465,276,1
465,161,1
484,138,1
472,40,1
172,5,1
103,298,1
675,92,1
762,119,1
526,38,1
526,132,1
526,115,1
526,263,1
724,281,1
864,41,1
593,85,1
152,282,1
21,290,1
21,177,1
1000,50,1
1000,82,1
439,174,1
287,57,1
287,6,1
287,220,1
252,225,1
153,98,1
153,218,1
153,209,1
153,142,1
153,280,1
126,6,1
126,205,1
805,128,1
805,157,1
805,89,1
322,82,1
576,225,1
416,181,1
479,266,1
891,285,1
395,149,1
813,85,1
187,169,1
187,279,1
624,124,1
624,20,1
63,30,1
889,231,1
889,278,1
695,101,1
695,59,1
695,268,1
3,225,1
732,60,1
320,77,1
600,131,1
600,122,1
261,147,1
497,122,1
497,257,1
484,265,1
484,189,1
484,47,1
699,60,1
207,82,1
207,278,1
207,244,1
207,288,1
840,153,1
99,291,1
812,292,1
812,88,1
812,263,1
283,294,1
80,204,1
80,163,1
258,293,1
258,112,1
258,184,1
845,212,1
707,194,1
392,33,1
392,151,1
392,27,1
622,293,1
622,255,1
799,92,1
799,183,1
799,43,1
388,115,1
244,15,1
704,169,1
704,155,1
704,250,1
684,100,1
684,255,1
684,202,1
370,280,1
963,285,1
247,291,1
247,158,1
247,107,1
247,239,1
247,147,1
343,272,1
166,119,1
166,177,1
951,3,1
951,25,1
951,14,1
407,279,1
146,255,1
337,24,1
337,77,1
958,35,1
812,167,1
408,99,1
408,11,1
498,35,1
498,293,1
24,283,1
24,192,1
774,35,1
357,297,1
361,25,1
361,52,1
321,216,1
321,130,1
105,199,1
105,4,1
495,135,1
495,141,1
495,245,1
495,229,1
972,71,1
856,28,1
856,245,1
713,35,1
713,248,1
544,250,1
544,202,1
544,49,1
823,280,1
221,150,1
221,126,1
585,109,1
793,268,1
874,92,1
870,224,1
973,91,1
575,62,1
575,275,1
575,181,1
51,206,1
678,246,1
26,170,1
26,132,1
884,55,1
884,144,1
933,8,1
933,182,1
696,230,1
391,44,1
81,110,1
81,72,1
311,92,1
672,185,1
672,257,1
672,169,1
459,38,1
923,173,1
923,86,1
923,45,1
266,67,1
266,211,1
227,218,1
227,20,1
193,162,1
629,263,1
333,18,1
446,262,1
446,287,1
446,70,1
446,226,1
856,211,1
856,69,1
37,88,1
656,129,1
826,184,1
826,276,1
610,159,1
32,57,1
239,98,1
239,282,1
736,112,1
736,116,1
524,15,1
524,183,1
524,200,1
364,15,1
231,55,1
477,252,1
925,110,1
694,194,1
717,110,1
717,292,1
717,52,1
324,58,1
629,203,1
512,28,1
428,225,1
528,76,1
528,82,1
707,200,1
707,45,1
212,235,1
904,170,1
904,31,1
952,47,1
285,216,1
183,127,1
183,209,1
183,172,1
743,4,1
643,40,1
643,27,1
474,63,1
474,202,1
474,283,1
330,106,1
140,110,1
140,300,1
853,80,1
570,271,1
138,267,1
138,245,1
138,105,1
631,204,1
631,148,1
546,76,1
917,25,1
530,93,1
976,156,1
954,286,1
604,257,1
604,209,1
116,98,1
476,228,1
476,202,1
434,249,1
635,272,1
252,163,1
831,256,1
239,118,1
291,40,1
291,200,1
331,249,1
439,34,1
453,73,1
99,98,1
143,221,1
143,184,1
143,125,1
526,72,1
601,231,1
751,224,1
481,67,1
398,239,1
139,38,1
182,137,1
182,54,1
652,176,1
715,220,1
270,185,1
270,211,1
161,274,1
943,189,1
943,219,1
810,15,1
246,134,1
330,245,1
516,183,1
387,51,1
387,88,1
764,298,1
841,43,1
656,296,1
656,20,1
319,141,1
954,203,1
954,262,1
819,298,1
229,236,1
730,249,1
730,245,1
730,202,1
560,247,1
668,224,1
940,60,1
940,280,1
258,287,1
258,277,1
753,290,1
225,32,1
225,252,1
225,15,1
231,39,1
231,218,1
822,282,1
822,24,1
822,32,1
937,15,1
937,28,1
277,102,1
684,188,1
344,132,1
344,138,1
515,177,1
263,148,1
726,1,1
304,239,1
304,122,1
304,169,1
528,255,1
662,145,1
662,292,1
662,235,1
662,18,1
662,256,1
154,206,1
154,180,1
213,44,1
213,51,1
215,216,1
120,210,1
577,18,1
577,179,1
577,45,1
160,14,1
160,177,1
147,264,1
147,84,1
94,141,1
94,8,1
253,267,1
253,182,1
762,223,1
33,97,1
89,67,1
89,265,1
877,298,1
838,126,1
838,235,1
894,49,1
894,271,1
894,45,1
964,67,1
567,54,1
567,68,1
567,225,1
186,2,1
992,202,1
992,252,1
526,240,1
526,113,1
700,23,1
42,237,1
42,122,1
970,75,1
419,15,1
637,24,1
81,269,1
81,228,1
89,206,1
88,29,1
88,82,1
88,293,1
530,269,1
530,59,1
530,218,1
530,300,1
442,48,1
313,251,1
313,182,1
206,232,1
206,272,1
206,42,1
861,264,1
861,158,1
861,115,1
418,199,1
261,79,1
134,42,1
134,198,1
134,274,1
22,160,1
22,158,1
976,187,1
340,193,1
340,300,1
861,262,1
573,56,1
573,16,1
660,71,1
660,220,1
422,249,1
422,149,1
554,7,1
535,258,1
535,229,1
535,183,1
753,233,1
753,8,1
763,161,1
115,49,1
99,114,1
725,14,1
725,168,1
725,202,1
221,83,1
221,49,1
613,179,1
613,12,1
506,82,1
506,215,1
506,147,1
855,145,1
497,242,1
511,54,1
628,134,1
154,82,1
154,164,1
154,83,1
943,9,1
251,140,1
251,300,1
821,140,1
821,205,1
590,148,1
706,66,1
706,255,1
706,197,1
456,191,1
42,268,1
673,60,1
361,8,1
361,142,1
759,128,1
759,117,1
35,169,1
8,21,1
227,4,1
756,275,1
756,186,1
756,190,1
19,23,1
19,56,1
19,162,1
91,296,1
802,73,1
802,280,1
802,128,1
66,121,1
693,58,1
400,138,1
786,215,1
950,43,1
950,141,1
150,8,1
150,298,1
150,258,1
559,260,1
384,277,1
240,240,1
240,86,1
928,273,1
521,191,1
521,300,1
521,185,1
521,23,1
744,292,1
744,232,1
840,223,1
922,293,1
721,121,1
203,273,1
919,201,1
919,251,1
298,300,1
296,34,1
296,251,1
296,161,1
908,19,1
908,122,1
908,13,1
908,252,1
876,204,1
994,54,1
455,234,1
306,89,1
436,283,1
436,254,1
417,201,1
417,25,1
687,273,1
687,296,1
687,198,1
816,108,1
816,210,1
441,248,1
441,300,1
441,161,1
262,1,1
799,159,1
799,235,1
799,189,1
442,297,1
442,177,1
431,101,1
431,174,1
431,276,1
431,1,1
951,80,1
744,256,1
744,80,1
627,113,1
127,82,1
358,106,1
732,275,1
732,67,1
732,10,1
732,122,1
10,219,1
10,298,1
811,292,1
411,261,1
501,196,1
80,20,1
891,184,1
375,245,1
58,205,1
119,38,1
119,246,1
681,49,1
681,80,1
681,9,1
656,290,1
656,72,1
656,140,1
255,104,1
255,259,1
255,245,1
255,184,1
255,8,1
193,232,1
62,279,1
62,52,1
62,221,1
698,257,1
16,101,1
16,142,1
266,167,1
642,120,1
642,51,1
642,245,1
189,258,1
189,117,1
343,196,1
335,115,1
335,180,1
335,101,1
342,154,1
731,151,1
731,204,1
645,253,1
493,191,1
493,177,1
459,179,1
459,72,1
423,214,1
423,165,1
279,138,1
438,188,1
776,102,1
776,47,1
776,239,1
841,5,1
160,5,1
160,20,1
82,277,1
82,76,1
539,31,1
539,73,1
539,92,1
766,117,1
763,137,1
543,114,1
543,288,1
543,105,1
821,230,1
646,282,1
646,136,1
646,179,1
78,115,1
188,194,1
188,288,1
961,74,1
961,65,1
965,276,1
937,229,1
937,78,1
480,181,1
480,185,1
888,140,1
878,66,1
878,115,1
878,286,1
26,75,1
26,209,1
678,107,1
280,93,1
280,117,1
280,142,1
280,222,1
281,35,1
281,268,1
281,141,1
196,121,1
194,57,1
194,161,1
176,140,1
542,182,1
542,54,1
542,37,1
542,197,1
787,95,1
787,144,1
430,145,1
334,201,1
334,177,1
788,265,1
760,63,1
554,250,1
554,218,1
859,296,1
760,56,1
760,243,1
854,28,1
854,118,1
854,231,1
995,239,1
995,293,1
194,146,1
60,56,1
326,37,1
942,217,1
942,59,1
942,129,1
942,117,1
755,21,1
503,158,1
177,18,1
177,256,1
264,236,1
264,37,1
30,172,1
30,286,1
30,169,1
30,129,1
730,204,1
190,298,1
190,168,1
524,20,1
524,224,1
872,125,1
872,66,1
813,92,1
274,271,1
274,30,1
9,35,1
9,183,1
992,274,1
750,238,1
750,184,1
106,93,1
189,2,1
433,169,1
261,69,1
261,256,1
152,45,1
152,247,1
214,249,1
550,282,1
803,268,1
814,52,1
254,116,1
855,161,1
855,105,1
417,20,1
417,199,1
417,115,1
430,228,1
430,103,1
430,173,1
430,235,1
192,157,1
807,276,1
151,215,1
652,28,1
652,266,1
265,160,1
163,15,1
181,54,1
74,46,1
376,61,1
376,291,1
60,224,1
60,138,1
90,205,1
90,35,1
53,173,1
893,49,1
893,129,1
893,72,1
242,9,1
824,267,1
824,181,1
885,283,1
885,252,1
885,211,1
743,222,1
948,15,1
424,234,1
135,161,1
238,194,1
102,281,1
352,178,1
40,44,1
40,59,1
166,176,1
410,172,1
410,141,1
276,3,1
966,141,1
794,250,1
794,186,1
794,142,1
609,105,1
296,194,1
296,122,1
969,53,1
969,155,1
969,298,1
969,218,1
700,250,1
411,298,1
591,228,1
745,191,1
745,29,1
745,40,1
883,11,1
883,265,1
362,143,1
855,142,1
855,70,1
855,2,1
350,267,1
859,107,1
482,28,1
482,22,1
637,6,1
637,186,1
641,66,1
831,129,1
324,99,1
968,248,1
68,284,1
68,277,1
587,155,1
579,210,1
480,2,1
127,67,1
433,45,1
685,13,1
952,293,1
952,162,1
952,214,1
450,209,1
450,281,1
450,80,1
450,292,1
643,36,1
780,58,1
742,281,1
706,180,1
706,267,1
288,20,1
432,209,1
432,286,1
94,101,1
451,269,1
960,148,1
984,147,1
984,286,1
118,269,1
698,151,1
698,243,1
698,139,1
113,21,1
113,115,1
113,62,1
113,220,1
274,80,1
274,102,1
274,141,1
168,228,1
426,155,1
985,70,1
749,43,1
749,82,1
127,128,1
890,175,1
890,211,1
293,120,1
293,245,1
583,77,1
427,152,1
652,73,1
242,206,1
273,163,1
273,204,1
397,64,1
799,297,1
45,225,1
68,133,1
68,210,1
259,14,1
259,192,1
259,59,1
98,154,1
440,289,1
180,41,1
727,115,1
727,180,1
289,109,1
624,73,1
624,82,1
624,211,1
505,152,1
505,252,1
426,161,1
464,233,1
464,151,1
464,130,1
678,240,1
986,146,1
986,50,1
906,86,1
906,70,1
154,276,1
154,181,1
154,197,1
341,198,1
341,54,1
704,176,1
704,148,1
96,105,1
584,138,1
875,276,1
875,209,1
869,55,1
946,211,1
400,103,1
400,254,1
327,113,1
327,68,1
586,235,1
948,49,1
640,125,1
36,168,1
23,289,1
939,8,1
747,39,1
698,17,1
698,87,1
242,124,1
242,131,1
242,245,1
356,208,1
356,229,1
629,267,1
629,229,1
252,240,1
252,226,1
779,283,1
779,142,1
566,251,1
566,83,1
405,149,1
405,51,1
8,150,1
816,179,1
816,286,1
821,212,1
821,40,1
473,180,1
605,106,1
687,83,1
687,194,1
411,197,1
411,231,1
411,249,1
411,124,1
618,182,1
788,60,1
788,161,1
788,100,1
971,55,1
971,286,1
971,276,1
209,140,1
209,45,1
209,5,1
572,187,1
572,233,1
572,181,1
749,7,1
494,43,1
305,194,1
305,33,1
914,289,1
914,282,1
700,108,1
700,277,1
700,126,1
676,169,1
676,88,1
75,261,1
129,273,1
985,160,1
956,185,1
956,117,1
956,181,1
668,297,1
530,20,1
145,123,1
851,227,1
851,209,1
851,228,1
613,107,1
764,293,1
764,266,1
764,49,1
196,84,1
193,61,1
193,13,1
95,214,1
214,59,1
214,267,1
58,31,1
387,176,1
460,173,1
460,197,1
460,190,1
578,136,1
369,113,1
169,144,1
973,267,1
424,150,1
424,82,1
480,88,1
314,104,1
391,29,1
759,157,1
253,62,1
160,175,1
160,298,1
176,169,1
176,113,1
176,177,1
176,155,1
541,211,1
541,30,1
684,224,1
684,273,1
684,28,1
201,28,1
773,5,1
773,192,1
977,148,1
977,184,1
977,57,1
977,209,1
478,271,1
901,71,1
901,237,1
901,128,1
901,61,1
901,202,1
726,268,1
94,82,1
94,136,1
860,101,1
860,29,1
123,153,1
259,254,1
259,92,1
259,80,1
588,268,1
588,171,1
588,54,1
588,246,1
588,11,1
236,40,1
350,296,1
779,254,1
983,12,1
983,115,1
61,154,1
61,210,1
949,65,1
615,117,1
615,212,1
666,147,1
666,280,1
908,131,1
908,257,1
423,217,1
495,210,1
249,125,1
249,225,1
249,210,1
144,156,1
144,142,1
100,153,1
100,226,1
424,134,1
32,118,1
32,211,1
32,197,1
768,98,1
768,141,1
953,275,1
953,256,1
953,86,1
403,4,1
977,200,1
977,100,1
378,210,1
378,31,1
798,252,1
798,128,1
798,234,1
798,134,1
760,91,1
168,271,1
168,15,1
178,20,1
178,225,1
699,217,1
915,245,1
915,282,1
915,263,1
995,23,1
995,64,1
414,22,1
766,159,1
766,213,1
701,102,1
858,184,1
682,227,1
811,212,1
811,277,1
222,286,1
647,142,1
677,104,1
677,72,1
677,247,1
130,3,1
130,128,1
231,74,1
231,29,1
231,280,1
883,153,1
464,33,1
412,286,1
412,73,1
907,77,1
412,196,1
730,178,1
554,138,1
443,191,1
443,112,1
443,183,1
443,82,1
434,261,1
434,209,1
434,186,1
164,297,1
12,108,1
12,244,1
12,66,1
738,252,1
738,294,1
929,197,1
929,3,1
845,109,1
845,168,1
246,282,1
246,193,1
246,281,1
246,161,1
29,24,1
29,122,1
409,36,1
409,89,1
672,150,1
484,217,1
484,202,1
523,178,1
90,59,1
71,287,1
343,265,1
485,17,1
489,175,1
138,175,1
138,210,1
483,144,1
663,75,1
965,73,1
965,300,1
36,89,1
325,232,1
191,102,1
420,11,1
644,23,1
644,62,1
881,118,1
151,286,1
567,99,1
171,225,1
171,58,1
358,244,1
370,25,1
580,42,1
36,43,1
36,29,1
296,214,1
296,28,1
451,221,1
451,169,1
126,279,1
126,52,1
126,22,1
126,144,1
167,126,1
167,202,1
167,36,1
954,97,1
428,160,1
685,126,1
724,31,1
839,8,1
839,116,1
602,78,1
924,95,1
924,23,1
542,230,1
542,51,1
356,152,1
356,184,1
350,211,1
350,258,1
350,243,1
969,24,1
934,209,1
980,273,1
970,114,1
970,217,1
144,9,1
799,195,1
775,143,1
775,29,1
876,243,1
673,271,1
673,300,1
155,157,1
155,109,1
422,263,1
422,25,1
322,117,1
980,29,1
595,94,1
3,140,1
865,157,1
865,35,1
993,150,1
191,219,1
820,104,1
267,146,1
718,82,1
718,259,1
718,165,1
100,233,1
803,208,1
803,280,1
888,295,1
888,209,1
734,176,1
734,251,1
999,40,1
868,137,1
868,144,1
868,128,1
918,28,1
863,161,1
64,237,1
64,223,1
348,224,1
348,195,1
673,245,1
598,264,1
598,287,1
24,47,1
739,48,1
825,225,1
825,195,1
60,287,1
701,16,1
682,119,1
682,141,1
682,251,1
856,278,1
443,282,1
326,27,1
944,43,1
851,166,1
851,269,1
134,263,1
134,152,1
232,96,1
232,105,1
896,95,1
896,231,1
351,190,1
351,229,1
372,152,1
372,161,1
411,218,1
436,217,1
300,110,1
300,36,1
841,298,1
841,141,1
72,191,1
865,255,1
865,240,1
865,281,1
453,41,1
695,128,1
695,233,1
835,267,1
835,292,1
835,218,1
74,93,1
974,298,1
974,30,1
440,89,1
440,204,1
650,81,1
650,140,1
650,129,1
498,36,1
498,297,1
952,297,1
952,119,1
883,263,1
883,276,1
579,1,1
210,235,1
640,95,1
640,131,1
640,196,1
585,59,1
995,204,1
784,262,1
465,6,1
381,95,1
189,285,1
733,26,1
733,169,1
733,104,1
242,66,1
556,39,1
556,115,1
638,28,1
166,14,1
166,224,1
166,268,1
111,185,1
700,31,1
505,257,1
505,90,1
215,246,1
215,262,1
569,13,1
936,88,1
567,134,1
7,229,1
764,108,1
685,290,1
685,3,1
544,293,1
544,128,1
544,129,1
31,56,1
31,30,1
771,168,1
771,270,1
771,129,1
609,252,1
589,55,1
589,181,1
567,35,1
530,246,1
11,33,1
11,172,1
458,295,1
134,164,1
134,12,1
134,68,1
134,9,1
895,181,1
895,287,1
94,275,1
244,138,1
244,22,1
244,220,1
456,56,1
456,263,1
456,178,1
943,86,1
943,180,1
356,219,1
149,80,1
315,276,1
371,128,1
371,82,1
457,20,1
457,177,1
92,290,1
354,113,1
373,234,1
373,138,1
292,27,1
373,296,1
373,51,1
28,235,1
28,56,1
207,71,1
985,159,1
985,77,1
822,80,1
768,258,1
407,148,1
407,23,1
407,294,1
344,175,1
470,209,1
470,128,1
137,83,1
258,48,1
488,94,1
488,279,1
47,185,1
826,287,1
876,164,1
876,226,1
610,4,1
610,184,1
632,198,1
193,141,1
193,125,1
193,158,1
195,184,1
121,170,1
121,151,1
166,249,1
166,126,1
329,219,1
629,62,1
908,44,1
332,231,1
332,112,1
627,285,1
627,162,1
428,144,1
428,133,1
50,297,1
7,200,1
491,146,1
907,259,1
132,291,1
132,252,1
132,218,1
994,248,1
270,194,1
270,263,1
270,51,1
380,173,1
100,126,1
63,1,1
378,96,1
870,141,1
291,159,1
585,186,1
429,282,1
253,299,1
253,105,1
546,229,1
546,21,1
274,247,1
274,131,1
239,260,1
716,280,1
716,139,1
971,106,1
971,117,1
789,229,1
231,208,1
231,257,1
231,282,1
231,251,1
231,181,1
57,193,1
57,141,1
15,81,1
755,256,1
517,232,1
725,130,1
797,274,1
486,287,1
486,244,1
486,33,1
882,210,1
832,183,1
832,234,1
782,122,1
409,180,1
930,190,1
656,210,1
656,147,1
656,157,1
410,209,1
799,214,1
799,149,1
799,82,1
225,101,1
98,31,1
843,131,1
894,145,1
843,41,1
70,193,1
70,119,1
459,68,1
440,105,1
265,21,1
922,134,1
922,186,1
870,36,1
870,189,1
276,286,1
276,117,1
276,62,1
528,232,1
432,202,1
447,283,1
945,258,1
19,159,1
628,286,1
628,214,1
777,111,1
777,251,1
777,117,1
503,33,1
259,240,1
259,5,1
455,211,1
455,190,1
566,211,1
36,142,1
36,169,1
36,138,1
408,120,1
255,15,1
972,255,1
555,83,1
100,275,1
100,287,1
785,234,1
785,239,1
785,117,1
719,226,1
585,84,1
249,96,1
249,82,1
218,108,1
218,245,1
218,66,1
83,152,1
83,183,1
869,155,1
869,95,1
869,251,1
869,252,1
423,223,1
423,280,1
146,299,1
286,37,1
668,159,1
922,24,1
540,82,1
43,149,1
43,15,1
695,208,1
650,91,1
182,20,1
182,221,1
322,186,1
322,256,1
90,157,1
238,213,1
28,287,1
28,158,1
28,68,1
509,216,1
509,47,1
138,43,1
138,205,1
48,111,1
406,12,1
467,85,1
467,49,1
467,165,1
855,228,1
855,192,1
855,289,1
896,118,1
941,233,1
392,233,1
392,206,1
392,68,1
67,75,1
247,280,1
872,190,1
872,87,1
872,251,1
543,281,1
353,137,1
247,164,1
247,77,1
247,38,1
363,85,1
363,277,1
363,210,1
945,207,1
945,15,1
250,25,1
571,105,1
457,147,1
32,6,1
32,177,1
32,257,1
516,239,1
516,245,1
222,186,1
654,33,1
654,226,1
654,287,1
202,145,1
61,28,1
61,107,1
280,250,1
280,272,1
285,117,1
618,135,1
618,169,1
618,292,1
994,26,1
441,108,1
161,69,1
161,122,1
68,148,1
68,64,1
254,274,1
254,70,1
35,289,1
35,15,1
226,263,1
397,81,1
397,184,1
522,179,1
14,138,1
218,73,1
218,128,1
217,10,1
915,59,1
915,293,1
915,97,1
191,96,1
191,72,1
191,194,1
706,42,1
616,22,1
616,243,1
616,170,1
632,272,1
891,45,1
5,191,1
726,39,1
138,62,1
138,31,1
138,94,1
741,205,1
508,238,1
675,261,1
654,198,1
593,173,1
593,95,1
911,164,1
911,86,1
54,95,1
54,55,1
232,11,1
232,70,1
232,118,1
987,8,1
740,228,1
905,207,1
905,177,1
905,247,1
118,287,1
118,161,1
408,12,1
265,69,1
265,171,1
429,147,1
350,290,1
83,256,1
424,7,1
228,76,1
458,154,1
458,211,1
458,202,1
667,102,1
667,35,1
667,89,1
977,33,1
538,155,1
288,105,1
288,236,1
403,41,1
403,37,1
728,298,1
728,30,1
559,183,1
559,298,1
353,236,1
669,27,1
759,95,1
580,189,1
984,135,1
135,35,1
135,167,1
135,48,1
454,159,1
622,195,1
538,12,1
538,206,1
548,256,1
460,23,1
460,189,1
449,107,1
18,279,1
18,218,1
15,273,1
744,162,1
744,135,1
744,188,1
451,25,1
249,4,1
414,180,1
414,46,1
414,67,1
20,80,1
20,257,1
523,73,1
523,128,1
37,66,1
507,194,1
206,99,1
206,60,1
206,226,1
901,78,1
834,197,1
834,100,1
834,297,1
723,157,1
723,202,1
5,214,1
5,141,1
901,188,1
389,28,1
909,30,1
909,28,1
935,299,1
935,59,1
935,295,1
36,26,1
36,245,1
430,80,1
430,28,1
791,109,1
791,202,1
387,57,1
387,43,1
387,82,1
264,27,1
318,262,1
318,175,1
572,20,1
425,123,1
425,40,1
671,89,1
671,292,1
671,245,1
695,119,1
695,247,1
695,299,1
441,253,1
675,106,1
507,8,1
2,14,1
23,44,1
23,181,1
740,286,1
453,32,1
453,280,1
699,150,1
699,67,1
699,286,1
244,73,1
157,239,1
157,40,1
764,67,1
673,276,1
964,148,1
964,245,1
348,196,1
348,140,1
61,188,1
61,177,1
779,26,1
308,148,1
308,82,1
308,72,1
849,111,1
444,10,1
444,299,1
444,158,1
444,58,1
736,299,1
903,133,1
982,272,1
929,20,1
929,177,1
872,33,1
837,22,1
361,249,1
361,219,1
806,200,1
806,28,1
933,129,1
933,280,1
933,171,1
780,247,1
499,139,1
394,203,1
523,253,1
152,128,1
409,80,1
266,185,1
864,159,1
864,146,1
314,65,1
314,158,1
389,95,1
389,283,1
389,54,1
468,159,1
506,140,1
23,79,1
23,197,1
64,7,1
64,3,1
484,11,1
23,207,1
547,276,1
547,140,1
547,169,1
713,4,1
713,152,1
4,1,1
532,206,1
532,196,1
247,72,1
247,224,1
247,33,1
554,18,1
554,205,1
939,265,1
939,134,1
939,138,1
700,266,1
101,252,1
11,196,1
11,226,1
846,197,1
13,171,1
13,129,1
365,293,1
365,292,1
852,61,1
852,95,1
675,28,1
907,57,1
907,160,1
131,35,1
72,93,1
903,152,1
470,158,1
470,198,1
532,153,1
60,65,1
60,54,1
133,136,1
133,193,1
984,179,1
984,298,1
882,159,1
882,27,1
882,60,1
125,52,1
781,76,1
347,265,1
720,23,1
555,168,1
555,286,1
680,300,1
680,110,1
687,121,1
687,206,1
577,77,1
701,171,1
650,215,1
650,196,1
316,232,1
316,105,1
316,229,1
143,230,1
382,197,1
976,228,1
976,59,1
976,282,1
976,286,1
311,77,1
311,14,1
531,101,1
410,135,1
142,108,1
142,181,1
142,209,1
142,191,1
408,184,1
408,26,1
408,273,1
946,66,1
266,140,1
933,167,1
933,72,1
933,184,1
933,49,1
107,235,1
107,114,1
107,120,1
707,21,1
871,220,1
666,288,1
603,218,1
357,223,1
454,128,1
78,290,1
325,52,1
325,288,1
325,153,1
397,186,1
205,265,1
205,180,1
92,277,1
501,135,1
354,283,1
354,28,1
797,94,1
860,159,1
870,194,1
733,205,1
875,210,1
401,97,1
9,72,1
1000,143,1
991,94,1
991,232,1
991,142,1
105,14,1
344,134,1
307,3,1
508,54,1
630,228,1
890,94,1
973,161,1
973,7,1
973,8,1
487,195,1
701,19,1
513,4,1
367,141,1
367,229,1
367,198,1
993,185,1
875,60,1
875,169,1
875,277,1
43,66,1
617,114,1
617,95,1
381,51,1
381,253,1
381,163,1
381,50,1
584,24,1
109,276,1
458,208,1
458,194,1
458,286,1
645,124,1
645,239,1
936,59,1
936,144,1
524,25,1
230,289,1
53,290,1
826,191,1
826,128,1
789,144,1
487,224,1
487,54,1
487,137,1
940,59,1
940,97,1
977,279,1
977,232,1
427,202,1
198,242,1
328,142,1
978,114,1
978,245,1
880,26,1
836,133,1
622,4,1
622,15,1
622,218,1
622,276,1
267,120,1
267,128,1
267,161,1
267,191,1
942,188,1
423,20,1
760,42,1
760,236,1
160,232,1
873,124,1
754,96,1
13,21,1
13,286,1
295,164,1
231,167,1
684,63,1
684,29,1
921,142,1
921,62,1
340,228,1
340,208,1
981,12,1
981,264,1
227,155,1
227,162,1
549,236,1
549,155,1
688,13,1
277,199,1
277,67,1
133,62,1
542,281,1
542,204,1
542,240,1
827,265,1
870,63,1
870,135,1
870,183,1
742,44,1
60,25,1
60,59,1
60,95,1
466,130,1
466,272,1
510,130,1
510,33,1
510,68,1
647,192,1
2,113,1
2,211,1
2,72,1
361,81,1
12,29,1
653,222,1
653,72,1
279,172,1
279,92,1
700,224,1
700,68,1
7,105,1
230,178,1
230,257,1
230,36,1
57,276,1
263,60,1
269,102,1
586,35,1
840,22,1
840,12,1
840,122,1
819,104,1
947,105,1
947,234,1
536,54,1
536,130,1
624,117,1
624,95,1
624,77,1
711,119,1
711,29,1
711,229,1
237,169,1
33,1,1
33,149,1
690,151,1
690,11,1
546,14,1
546,192,1
622,160,1
723,26,1
723,95,1
445,277,1
445,153,1
445,281,1
99,164,1
99,236,1
99,226,1
847,74,1
847,202,1
19,281,1
19,188,1
125,50,1
125,5,1
125,172,1
438,173,1
957,298,1
957,1,1
655,290,1
655,176,1
655,202,1
258,108,1
560,220,1
560,132,1
35,219,1
35,220,1
35,28,1
544,1,1
320,92,1
320,179,1
6,27,1
6,251,1
154,255,1
370,84,1
73,81,1
750,186,1
592,120,1
592,117,1
592,142,1
505,149,1
671,296,1
119,238,1
87,181,1
87,46,1
87,264,1
964,97,1
721,85,1
130,98,1
407,129,1
240,245,1
423,256,1
423,183,1
20,89,1
489,88,1
950,254,1
950,64,1
950,286,1
942,197,1
942,72,1
145,78,1
145,85,1
230,106,1
797,203,1
797,59,1
797,100,1
797,259,1
883,206,1
954,213,1
69,81,1
69,186,1
323,176,1
323,12,1
323,96,1
681,177,1
681,239,1
194,131,1
440,273,1
110,289,1
907,95,1
907,251,1
348,57,1
828,119,1
828,51,1
828,186,1
922,211,1
922,285,1
971,113,1
971,239,1
915,24,1
915,277,1
832,195,1
716,83,1
716,282,1
808,243,1
808,253,1
808,159,1
181,229,1
181,67,1
411,219,1
411,228,1
723,77,1
424,75,1
715,155,1
252,192,1
252,37,1
485,223,1
485,141,1
485,183,1
964,176,1
964,219,1
964,132,1
123,194,1
821,133,1
821,226,1
193,191,1
83,89,1
40,239,1
860,24,1
860,286,1
431,178,1
431,175,1
376,106,1
204,116,1
204,287,1
419,32,1
507,122,1
507,25,1
507,61,1
507,214,1
133,285,1
615,45,1
615,154,1
892,70,1
918,129,1
918,277,1
918,257,1
304,194,1
307,117,1
307,140,1
98,173,1
376,55,1
140,117,1
71,145,1
71,197,1
890,13,1
365,172,1
988,237,1
988,254,1
988,210,1
988,96,1
988,205,1
819,263,1
440,277,1
440,117,1
299,235,1
299,262,1
671,113,1
671,161,1
375,282,1
918,85,1
270,202,1
270,273,1
270,143,1
547,96,1
547,237,1
527,53,1
518,230,1
392,125,1
392,164,1
99,223,1
458,5,1
321,178,1
321,144,1
467,166,1
467,287,1
172,176,1
649,252,1
649,115,1
999,57,1
999,282,1
264,48,1
264,137,1
264,158,1
718,3,1
718,156,1
230,198,1
230,1,1
230,236,1
992,192,1
777,159,1
777,86,1
777,236,1
777,196,1
777,203,1
420,189,1
420,257,1
420,86,1
339,65,1
